id,Danceability
23166,3.0
23167,5.0
23168,6.0
23169,0.0
23170,3.0
23171,7.0
23172,0.0
23173,5.0
23174,7.0
23175,3.0
23176,6.0
23177,4.0
23178,4.0
23179,4.0
23180,4.0
23181,6.0
23182,1.0
23183,4.0
23184,1.0
23185,6.0
23186,4.0
23187,7.0
23188,3.0
23189,6.0
23190,1.0
23191,1.0
23192,2.0
23193,1.0
23194,3.0
23195,6.0
23196,3.0
23197,1.0
23198,5.0
23199,5.0
23200,1.0
23201,5.0
23202,3.0
23203,7.0
23204,7.0
23205,6.0
23206,3.0
23207,1.0
23208,3.0
23209,1.0
23210,1.0
23211,2.0
23212,3.0
23213,6.0
23214,2.0
23215,1.0
23216,6.0
23217,5.0
23218,3.0
23219,3.0
23220,4.0
23221,3.0
23222,5.0
23223,1.0
23224,7.0
23225,1.0
23226,3.0
23227,5.0
23228,3.0
23229,3.0
23230,2.0
23231,6.0
23232,2.0
23233,1.0
23234,5.0
23235,1.0
23236,0.0
23237,7.0
23238,0.0
23239,4.0
23240,3.0
23241,5.0
23242,5.0
23243,0.0
23244,4.0
23245,5.0
23246,5.0
23247,7.0
23248,3.0
23249,4.0
23250,2.0
23251,3.0
23252,0.0
23253,3.0
23254,2.0
23255,6.0
23256,6.0
23257,5.0
23258,3.0
23259,4.0
23260,5.0
23261,3.0
23262,6.0
23263,6.0
23264,1.0
23265,2.0
23266,5.0
23267,5.0
23268,7.0
23269,4.0
23270,2.0
23271,2.0
23272,2.0
23273,1.0
23274,2.0
23275,5.0
23276,2.0
23277,1.0
23278,4.0
23279,2.0
23280,2.0
23281,4.0
23282,6.0
23283,1.0
23284,5.0
23285,5.0
23286,2.0
23287,2.0
23288,2.0
23289,7.0
23290,4.0
23291,4.0
23292,6.0
23293,0.0
23294,3.0
23295,3.0
23296,2.0
23297,2.0
23298,6.0
23299,1.0
23300,6.0
23301,3.0
23302,2.0
23303,4.0
23304,2.0
23305,2.0
23306,2.0
23307,0.0
23308,4.0
23309,6.0
23310,5.0
23311,3.0
23312,7.0
23313,3.0
23314,4.0
23315,7.0
23316,0.0
23317,4.0
23318,2.0
23319,1.0
23320,1.0
23321,7.0
23322,8.0
23323,4.0
23324,1.0
23325,2.0
23326,2.0
23327,4.0
23328,8.0
23329,8.0
23330,1.0
23331,8.0
23332,2.0
23333,6.0
23334,8.0
23335,7.0
23336,3.0
23337,4.0
23338,5.0
23339,7.0
23340,0.0
23341,5.0
23342,2.0
23343,4.0
23344,6.0
23345,7.0
23346,1.0
23347,3.0
23348,2.0
23349,7.0
23350,6.0
23351,0.0
23352,1.0
23353,3.0
23354,5.0
23355,5.0
23356,6.0
23357,0.0
23358,5.0
23359,3.0
23360,2.0
23361,1.0
23362,0.0
23363,1.0
23364,2.0
23365,2.0
23366,3.0
23367,4.0
23368,7.0
23369,2.0
23370,6.0
23371,6.0
23372,3.0
23373,6.0
23374,5.0
23375,2.0
23376,6.0
23377,4.0
23378,3.0
23379,5.0
23380,4.0
23381,1.0
23382,5.0
23383,1.0
23384,0.0
23385,2.0
23386,1.0
23387,4.0
23388,6.0
23389,2.0
23390,0.0
23391,8.0
23392,3.0
23393,2.0
23394,5.0
23395,0.0
23396,8.0
23397,8.0
23398,5.0
23399,4.0
23400,1.0
23401,7.0
23402,1.0
23403,1.0
23404,5.0
23405,1.0
23406,0.0
23407,5.0
23408,1.0
23409,5.0
23410,2.0
23411,6.0
23412,7.0
23413,7.0
23414,6.0
23415,2.0
23416,3.0
23417,5.0
23418,5.0
23419,4.0
23420,0.0
23421,2.0
23422,2.0
23423,1.0
23424,6.0
23425,4.0
23426,0.0
23427,4.0
23428,3.0
23429,0.0
23430,2.0
23431,2.0
23432,2.0
23433,1.0
23434,2.0
23435,3.0
23436,2.0
23437,3.0
23438,3.0
23439,1.0
23440,6.0
23441,1.0
23442,2.0
23443,3.0
23444,1.0
23445,4.0
23446,6.0
23447,1.0
23448,5.0
23449,8.0
23450,3.0
23451,3.0
23452,5.0
23453,7.0
23454,3.0
23455,3.0
23456,8.0
23457,0.0
23458,5.0
23459,7.0
23460,3.0
23461,3.0
23462,6.0
23463,7.0
23464,1.0
23465,2.0
23466,6.0
23467,5.0
23468,0.0
23469,3.0
23470,6.0
23471,5.0
23472,1.0
23473,3.0
23474,4.0
23475,5.0
23476,3.0
23477,2.0
23478,3.0
23479,4.0
23480,1.0
23481,5.0
23482,3.0
23483,2.0
23484,7.0
